,날짜,종가,오픈,고가,저가,거래량,변동 %
4077,2004-05-04,391.4,392.0,392.0,392.0,0.00K,0.0114
4078,2004-05-03,387.0,387.0,387.0,387.0,0.00K,0.0
4079,2004-04-30,387.0,389.0,389.0,389.0,0.00K,0.001
4080,2004-04-29,386.6,380.0,386.0,380.0,0.01K,0.0031
4081,2004-04-28,385.4,395.5,396.0,384.1,0.05K,-0.0331
4082,2004-04-27,398.6,397.7,399.0,395.8,0.06K,0.0066
4083,2004-04-26,396.0,396.5,396.7,396.3,0.05K,0.0023
4084,2004-04-23,395.1,393.0,396.8,393.0,0.04K,0.0046
4085,2004-04-22,393.3,390.5,393.5,390.5,0.05K,0.0064
4086,2004-04-21,390.8,393.4,395.0,390.0,0.06K,-0.0173
4087,2004-04-20,397.7,400.3,400.3,396.8,0.05K,-0.0072
4088,2004-04-19,400.6,404.6,404.6,400.2,0.08K,-0.001
4089,2004-04-16,401.0,399.6,402.2,398.5,0.18K,0.0083
4090,2004-04-15,397.7,401.0,401.0,396.5,0.33K,-0.0053
4091,2004-04-14,399.8,407.3,407.9,399.0,0.16K,-0.0177
4092,2004-04-13,407.0,417.8,417.8,406.0,0.50K,-0.0312
4093,2004-04-12,420.1,421.1,422.1,418.0,0.04K,0.0005
4094,2004-04-08,419.9,423.3,423.3,419.0,0.79K,-0.0069
4095,2004-04-07,422.8,418.9,423.6,417.8,0.38K,0.0093
4096,2004-04-06,418.9,415.6,419.8,415.6,0.20K,0.0084
4097,2004-04-05,415.4,421.6,421.6,414.0,0.57K,-0.0147
4098,2004-04-02,421.6,426.6,429.0,417.5,1.46K,-0.0145
4099,2004-04-01,427.8,427.2,432.0,424.5,1.56K,0.0012
4100,2004-03-31,427.3,421.0,428.0,420.6,4.50K,0.0133
4101,2004-03-30,421.7,416.5,422.2,416.5,36.66K,0.011
4102,2004-03-29,417.1,417.1,417.1,417.1,-,-0.0118
4103,2004-03-26,422.1,422.0,422.0,422.0,0.01K,0.013
4104,2004-03-25,416.7,416.0,417.0,416.0,0.01K,-0.0012
4105,2004-03-24,417.2,417.2,417.2,417.2,-,-0.0062
4106,2004-03-23,419.8,419.8,419.8,419.8,-,0.0057
4107,2004-03-22,417.4,417.4,417.4,417.4,0.00K,0.0119
4108,2004-03-19,412.5,412.0,412.0,412.0,0.02K,0.0034
4109,2004-03-18,411.1,411.1,411.1,411.1,-,0.0103
4110,2004-03-17,406.9,404.0,404.0,404.0,0.01K,0.0112
4111,2004-03-16,402.4,402.0,402.0,402.0,0.01K,0.0075
4112,2004-03-15,399.4,399.4,399.4,399.4,-,0.0104
4113,2004-03-12,395.3,395.3,395.3,395.3,-,-0.0135
4114,2004-03-11,400.7,400.7,400.7,400.7,0.01K,0.0018
4115,2004-03-10,400.0,400.0,400.0,400.0,0.00K,-0.0104
4116,2004-03-09,404.2,401.7,402.4,401.2,0.01K,0.009000000000000001
4117,2004-03-08,400.6,399.5,399.5,399.0,0.01K,-0.0017
4118,2004-03-05,401.3,401.0,401.0,401.0,0.00K,0.0214
4119,2004-03-04,392.9,394.8,394.8,393.0,0.09K,0.0013
4120,2004-03-03,392.4,391.1,391.3,391.1,0.00K,-0.0028
4121,2004-03-02,393.5,397.5,398.8,393.5,0.10K,-0.0145
4122,2004-03-01,399.3,399.3,399.3,399.3,-,0.0073
4123,2004-02-27,396.4,395.0,395.0,395.0,0.00K,0.0033
4124,2004-02-26,395.1,392.5,392.5,392.5,0.04K,-0.0018
4125,2004-02-25,395.8,404.8,404.8,395.0,0.03K,-0.0215
4126,2004-02-24,404.5,401.6,403.2,399.0,0.08K,0.0138
4127,2004-02-23,399.0,399.0,400.2,399.0,0.16K,0.0038
4128,2004-02-20,397.5,409.0,409.0,395.0,0.11K,-0.03
4129,2004-02-19,409.8,410.4,411.3,409.0,0.06K,-0.0061
4130,2004-02-18,412.3,415.9,416.0,412.0,0.24K,-0.0089
4131,2004-02-17,416.0,414.0,415.4,413.4,0.01K,0.0139
4132,2004-02-13,410.3,412.7,416.0,408.0,0.09K,-0.0082
4133,2004-02-12,413.7,411.9,413.5,410.0,0.15K,0.0085
4134,2004-02-11,410.2,407.8,412.0,406.0,0.13K,0.0094
4135,2004-02-10,406.4,407.3,410.5,407.3,0.07K,-0.001
4136,2004-02-09,406.8,403.8,407.5,403.8,0.10K,0.0079
4137,2004-02-06,403.6,397.0,407.0,397.0,0.31K,0.0138
4138,2004-02-05,398.1,399.4,400.3,397.5,0.13K,-0.0072
4139,2004-02-04,401.0,399.8,401.3,398.5,0.98K,0.0045
4140,2004-02-03,399.2,398.5,403.0,398.5,0.49K,0.0013
4141,2004-02-02,398.7,403.0,403.3,394.0,2.65K,-0.0087
4142,2004-01-30,402.2,398.0,402.6,398.0,13.53K,0.0093
4143,2004-01-29,398.5,412.0,412.0,396.5,42.43K,-0.0386
4144,2004-01-28,414.5,414.5,414.5,414.5,-,0.011
4145,2004-01-27,410.0,410.0,410.0,410.0,-,0.0084
4146,2004-01-26,406.6,406.6,406.6,406.6,0.00K,-0.0032
4147,2004-01-23,407.9,407.9,407.9,407.9,-,-0.0051
4148,2004-01-22,410.0,410.0,410.0,410.0,-,-0.0027
4149,2004-01-21,411.1,411.1,411.1,411.1,0.00K,-0.0039
4150,2004-01-20,412.7,412.7,412.7,412.7,-,0.0148
4151,2004-01-16,406.7,406.7,406.7,406.7,-,-0.0042
4152,2004-01-15,408.4,408.4,408.4,408.4,-,-0.0315
4153,2004-01-14,421.7,421.7,421.7,421.7,-,-0.0047
4154,2004-01-13,423.7,425.4,425.9,423.0,0.01K,-0.0061
4155,2004-01-12,426.3,425.8,428.2,425.8,0.00K,-0.0002
4156,2004-01-09,426.4,426.4,426.4,426.4,-,0.0057
4157,2004-01-08,424.0,424.0,424.0,424.0,-,0.005
4158,2004-01-07,421.9,421.9,421.9,421.9,-,-0.0021
4159,2004-01-06,422.8,422.8,422.8,422.8,-,-0.0038
4160,2004-01-05,424.4,422.5,422.5,422.5,0.02K,0.0209
4161,2003-12-31,415.7,415.7,415.7,415.7,-,-0.0029
4162,2003-12-30,416.9,416.9,416.9,416.9,-,0.0051
4163,2003-12-29,414.8,414.1,415.8,413.0,0.39K,0.0061
4164,2003-12-24,412.3,411.5,413.2,410.5,0.00K,0.0032
4165,2003-12-23,411.0,410.4,411.5,409.8,0.19K,0.001
4166,2003-12-22,410.6,409.6,411.5,409.6,0.05K,0.0034
4167,2003-12-19,409.2,410.8,411.2,408.1,0.09K,-0.0029
4168,2003-12-18,410.4,413.2,413.2,408.0,0.09K,-0.0039
4169,2003-12-17,412.0,409.1,410.8,407.7,0.19K,0.0105
4170,2003-12-16,407.7,410.0,410.0,407.0,0.04K,-0.0037
4171,2003-12-15,409.2,401.6,411.0,401.6,0.09K,-0.0005
4172,2003-12-12,409.4,406.1,409.9,406.1,0.17K,0.0119
4173,2003-12-11,404.6,405.8,407.0,402.7,0.10K,-0.0039
4174,2003-12-10,406.2,406.9,412.0,405.8,0.84K,-0.0049
4175,2003-12-09,408.2,407.0,409.1,406.5,1.22K,0.0039
4176,2003-12-08,406.6,406.7,409.5,405.3,0.22K,0.0005
4177,2003-12-05,406.4,402.5,406.8,400.0,0.66K,0.0077
4178,2003-12-04,403.3,403.9,405.0,400.0,0.30K,-0.0015
4179,2003-12-03,403.9,403.2,404.0,401.5,2.67K,0.0005
4180,2003-12-02,403.7,402.0,406.0,399.5,1.52K,0.0025
4181,2003-12-01,402.7,397.2,402.9,397.0,1.66K,0.0149
4182,2003-11-26,396.8,390.7,402.0,390.6,12.66K,0.0135
4183,2003-11-24,391.5,391.5,391.5,391.5,-,-0.0114
4184,2003-11-21,396.0,394.0,395.8,394.0,0.00K,0.0058
4185,2003-11-20,393.7,393.7,393.7,393.7,-,-0.003
4186,2003-11-19,394.9,394.9,394.9,394.9,-,-0.0068
4187,2003-11-18,397.6,397.6,397.6,397.6,-,0.0156
4188,2003-11-17,391.5,391.5,391.5,391.5,-,-0.0158
4189,2003-11-14,397.8,397.8,397.8,397.8,-,0.0094
4190,2003-11-13,394.1,396.0,396.0,396.0,0.10K,-0.002
4191,2003-11-12,394.9,394.9,394.9,394.9,0.00K,0.0175
4192,2003-11-11,388.1,388.1,388.1,388.1,-,0.0039
4193,2003-11-10,386.6,386.6,386.6,386.6,-,0.0086
4194,2003-11-07,383.3,383.3,383.3,383.3,-,0.0071
4195,2003-11-06,380.6,380.6,380.6,380.6,-,-0.0052
4196,2003-11-05,382.6,382.6,382.6,382.6,-,0.0071
4197,2003-11-04,379.9,379.9,379.9,379.9,-,0.0077
4198,2003-11-03,377.0,382.8,383.0,382.8,0.00K,-0.0195
4199,2003-10-31,384.5,384.5,384.5,384.5,-,0.0005
4200,2003-10-30,384.3,384.3,384.3,384.3,-,-0.0065
4201,2003-10-29,386.8,383.0,387.0,380.8,0.19K,0.0094
4202,2003-10-28,383.2,385.0,385.5,383.0,0.23K,-0.0121
4203,2003-10-27,387.9,387.8,389.0,387.0,0.05K,-0.0026
4204,2003-10-24,388.9,384.7,394.0,384.1,0.06K,0.0109
4205,2003-10-23,384.7,386.0,387.8,384.6,0.03K,-0.0047
4206,2003-10-22,386.5,386.4,386.6,385.0,0.18K,0.0126
4207,2003-10-21,381.7,378.7,382.0,377.6,0.10K,0.0206
4208,2003-10-20,374.0,373.5,374.5,373.0,0.01K,0.0059
4209,2003-10-17,371.8,369.5,369.5,369.5,0.00K,-0.0024
4210,2003-10-16,372.7,372.7,372.7,372.7,0.02K,0.0003
4211,2003-10-15,372.6,374.0,374.0,374.0,0.00K,-0.0083
4212,2003-10-14,375.7,373.5,375.8,373.5,0.04K,0.0013
4213,2003-10-13,375.2,371.3,371.3,370.0,0.01K,0.0043
4214,2003-10-10,373.6,370.8,370.8,370.8,0.10K,0.0119
4215,2003-10-09,369.2,373.5,373.5,369.0,1.56K,-0.0165
4216,2003-10-08,375.4,377.0,377.8,376.0,0.09K,-0.0048
4217,2003-10-07,377.2,375.0,376.8,374.6,0.09K,0.0121
4218,2003-10-06,372.7,371.5,373.3,370.7,0.09K,0.0089
4219,2003-10-03,369.4,383.0,384.5,368.0,0.71K,-0.0358
4220,2003-10-02,383.1,385.1,385.1,380.5,0.15K,-0.0031
4221,2003-10-01,384.3,385.5,386.3,383.0,0.08K,-0.0029
4222,2003-09-30,385.4,382.3,388.7,382.3,3.74K,0.0078
4223,2003-09-29,382.4,381.0,385.0,380.1,5.08K,0.0042
4224,2003-09-26,380.8,380.8,380.8,380.8,-,-0.0109
4225,2003-09-25,385.0,385.0,385.0,385.0,-,-0.0065
4226,2003-09-24,387.5,387.5,387.5,387.5,-,0.0041
4227,2003-09-23,385.9,385.9,385.9,385.9,-,-0.0034
4228,2003-09-22,387.2,387.2,387.2,387.2,-,0.0141
4229,2003-09-19,381.8,381.8,381.8,381.8,-,0.0138
4230,2003-09-18,376.6,376.6,376.6,376.6,-,0.0011
4231,2003-09-17,376.2,376.2,376.2,376.2,-,0.0072
4232,2003-09-16,373.5,373.5,373.5,373.5,-,-0.0027
4233,2003-09-15,374.5,374.5,374.5,374.5,-,-0.0035
4234,2003-09-12,375.8,375.8,375.8,375.8,-,-0.0103
4235,2003-09-11,379.7,378.0,378.0,378.0,0.00K,-0.0008
4236,2003-09-10,380.0,380.0,380.0,380.0,-,-0.0045
4237,2003-09-09,381.7,381.7,381.7,381.7,-,0.0176
4238,2003-09-08,375.1,375.1,375.1,375.1,-,-0.0066
4239,2003-09-05,377.6,377.6,377.6,377.6,-,0.0126
4240,2003-09-04,372.9,372.9,372.9,372.9,-,-0.0027
4241,2003-09-03,373.9,373.9,373.9,373.9,-,0.0019
4242,2003-09-02,373.2,375.0,375.0,375.0,0.01K,-0.0067
4243,2003-08-29,375.7,375.0,375.0,375.0,0.01K,0.014
4244,2003-08-28,370.5,369.0,369.0,369.0,0.01K,-0.008
4245,2003-08-27,373.5,371.5,375.0,370.5,0.03K,0.021
4246,2003-08-26,365.8,361.5,366.5,361.0,0.19K,0.0125
4247,2003-08-25,361.3,364.0,364.0,361.0,0.03K,-0.005
4248,2003-08-22,363.1,362.0,363.5,362.0,0.04K,0.0069
4249,2003-08-21,360.6,364.6,364.6,362.7,0.05K,-0.0137
4250,2003-08-20,365.6,361.1,367.0,361.1,0.09K,0.0111
4251,2003-08-19,361.6,357.0,361.3,357.0,0.09K,0.0089
4252,2003-08-18,358.4,360.0,360.0,358.0,0.02K,-0.0132
4253,2003-08-15,363.2,366.0,366.0,363.5,0.03K,-0.0077
4254,2003-08-14,366.0,363.8,366.0,363.0,0.13K,0.0108
4255,2003-08-13,362.1,357.2,363.8,357.2,0.02K,0.01
4256,2003-08-12,358.5,359.6,359.6,358.1,0.03K,-0.0088
4257,2003-08-11,361.7,359.6,361.0,358.7,0.05K,0.0152
4258,2003-08-08,356.3,352.0,357.5,352.0,0.15K,0.0108
4259,2003-08-07,352.5,351.0,353.4,350.1,0.41K,0.0048
4260,2003-08-06,350.8,349.6,352.2,349.0,0.38K,0.0034
4261,2003-08-05,349.6,349.1,349.8,348.2,0.10K,0.0011
4262,2003-08-04,349.2,346.5,350.8,346.3,1.78K,0.009000000000000001
4263,2003-08-01,346.1,354.1,355.1,346.0,2.28K,-0.0223
4264,2003-07-31,354.0,354.7,357.5,353.0,2.55K,-0.0062
4265,2003-07-30,356.2,361.1,362.0,354.5,34.58K,-0.0152
4266,2003-07-29,361.7,361.7,361.7,361.7,-,-0.0085
4267,2003-07-28,364.8,364.8,364.8,364.8,-,0.0058
4268,2003-07-25,362.7,362.7,362.7,362.7,-,0.0014
4269,2003-07-24,362.2,362.2,362.2,362.2,-,0.01
4270,2003-07-23,358.6,358.6,358.6,358.6,-,0.0228
4271,2003-07-22,350.6,350.6,350.6,350.6,-,-0.0009
4272,2003-07-21,350.9,350.9,350.9,350.9,-,0.0107
4273,2003-07-18,347.2,347.2,347.2,347.2,-,0.0087
4274,2003-07-17,344.2,344.2,344.2,344.2,-,0.0032
4275,2003-07-16,343.1,343.1,343.1,343.1,0.10K,0.0029
4276,2003-07-15,342.1,342.1,342.1,342.1,-,-0.0161
4277,2003-07-14,347.7,346.9,346.9,346.9,0.12K,0.0084
4278,2003-07-11,344.8,344.0,344.0,344.0,0.00K,0.0015
4279,2003-07-10,344.3,344.3,344.3,344.3,-,0.002
4280,2003-07-09,343.6,343.6,343.6,343.6,-,-0.0015
4281,2003-07-08,344.1,344.1,344.1,344.1,-,-0.0115
4282,2003-07-07,348.1,348.1,348.1,348.1,-,-0.0083
4283,2003-07-03,351.0,351.0,351.0,351.0,-,-0.0009
4284,2003-07-02,351.3,351.3,351.3,351.3,-,-0.0003
4285,2003-07-01,351.4,351.4,351.4,351.4,-,0.0156
4286,2003-06-30,346.0,346.0,346.0,346.0,-,0.0023
4287,2003-06-27,345.2,345.2,345.2,345.2,0.00K,0.0038
4288,2003-06-26,343.9,344.0,345.5,343.4,0.07K,-0.0155
4289,2003-06-25,349.3,348.1,349.9,347.7,0.51K,0.0087
4290,2003-06-24,346.3,354.0,354.0,346.3,0.08K,-0.019
4291,2003-06-23,353.0,355.9,357.3,351.5,0.18K,-0.0093
4292,2003-06-20,356.3,362.3,362.3,356.0,0.09K,-0.0138
4293,2003-06-19,361.3,356.0,363.0,356.0,0.03K,0.0115
4294,2003-06-18,357.2,360.7,361.0,356.8,0.07K,-0.0165
4295,2003-06-17,363.2,359.9,365.0,359.9,0.15K,0.0117
4296,2003-06-16,359.0,359.1,359.3,356.5,0.56K,0.0067
4297,2003-06-13,356.6,353.7,357.0,352.3,0.08K,0.0093
4298,2003-06-12,353.3,354.5,355.6,351.0,0.11K,-0.0062
4299,2003-06-11,355.5,352.2,356.1,352.2,0.56K,0.0094
4300,2003-06-10,352.2,362.3,362.3,351.5,1.37K,-0.0265
4301,2003-06-09,361.8,362.5,366.1,361.2,0.45K,-0.0052
4302,2003-06-06,363.7,368.1,368.1,362.0,0.94K,-0.0133
4303,2003-06-05,368.6,361.8,370.0,360.9,1.83K,0.0165
4304,2003-06-04,362.6,366.1,366.1,361.5,0.45K,-0.0071
4305,2003-06-03,365.2,366.0,366.9,363.0,0.99K,-0.0022
4306,2003-06-02,366.0,362.4,367.0,360.0,1.96K,0.0041
4307,2003-05-30,364.5,368.6,369.6,360.5,4.75K,-0.0138
4308,2003-05-29,369.6,365.1,370.0,360.2,33.18K,0.012
4309,2003-05-28,365.2,365.2,365.2,365.2,-,-0.0071
4310,2003-05-27,367.8,367.8,367.8,367.8,-,-0.0027
4311,2003-05-23,368.8,368.8,368.8,368.8,-,0.0019
4312,2003-05-22,368.1,368.1,368.1,368.1,-,-0.0105
4313,2003-05-21,372.0,372.0,372.0,372.0,-,0.0156
4314,2003-05-20,366.3,366.3,366.3,366.3,-,0.0058
4315,2003-05-19,364.2,364.2,364.2,364.2,-,0.0268
4316,2003-05-16,354.7,354.7,354.7,354.7,-,0.006
4317,2003-05-15,352.6,352.6,352.6,352.6,-,0.0009
4318,2003-05-14,352.3,352.3,352.3,352.3,-,0.0066
4319,2003-05-13,350.0,350.0,350.0,350.0,-,-0.0046
4320,2003-05-12,351.6,351.6,351.6,351.6,-,0.0086
4321,2003-05-09,348.6,348.3,348.3,348.3,0.00K,0.0006
4322,2003-05-08,348.4,348.4,348.4,348.4,0.01K,0.019
4323,2003-05-07,341.9,341.9,341.9,341.9,-,-0.0018
4324,2003-05-06,342.5,342.5,342.5,342.5,0.01K,0.0006
4325,2003-05-05,342.3,342.3,342.3,342.3,-,0.0038
4326,2003-05-02,341.0,341.0,341.0,341.0,-,-0.0032
4327,2003-05-01,342.1,339.0,339.0,339.0,0.00K,0.0088
4328,2003-04-30,339.1,337.0,337.0,337.0,0.01K,0.0162
4329,2003-04-29,333.7,333.0,333.0,333.0,0.00K,-0.0024
4330,2003-04-28,334.5,335.0,335.0,334.8,0.03K,0.0033
4331,2003-04-25,333.4,333.4,334.5,333.3,0.02K,-0.0042
4332,2003-04-24,334.8,332.6,335.2,331.8,0.08K,0.01
4333,2003-04-23,331.5,334.3,334.7,332.9,0.02K,-0.0087
4334,2003-04-22,334.4,333.5,336.5,333.2,0.05K,0.0027
4335,2003-04-21,333.5,329.7,332.0,329.5,0.02K,0.0193
4336,2003-04-17,327.2,326.0,328.3,326.0,-,0.0043
4337,2003-04-16,325.8,323.7,325.5,323.5,0.15K,0.0028
4338,2003-04-15,324.9,324.5,325.9,322.5,0.03K,0.0022
4339,2003-04-14,324.2,325.6,326.0,324.5,0.14K,-0.0113
4340,2003-04-11,327.9,326.5,327.4,323.4,0.05K,0.0037
4341,2003-04-10,326.7,327.0,327.3,324.4,0.16K,0.0034
4342,2003-04-09,325.6,323.0,327.0,322.0,0.86K,0.0106
4343,2003-04-08,322.2,322.3,323.9,321.5,0.06K,0.0022
4344,2003-04-07,321.5,321.0,323.5,319.3,0.15K,-0.0117
4345,2003-04-04,325.3,324.7,325.5,323.0,0.64K,0.0012
4346,2003-04-03,324.9,329.7,329.7,323.2,0.29K,-0.0143
4347,2003-04-02,329.6,334.4,335.7,327.5,0.43K,-0.0141
4348,2003-04-01,334.3,336.0,338.4,333.8,2.03K,-0.0048
4349,2003-03-31,335.9,331.6,336.4,331.6,4.02K,0.0133
4350,2003-03-28,331.5,328.5,332.5,328.4,26.79K,0.0085
4351,2003-03-27,328.7,328.7,328.7,328.7,0.04K,-0.0048
4352,2003-03-26,330.3,330.3,330.3,330.3,0.01K,0.0058
4353,2003-03-25,328.4,328.4,328.4,328.4,0.01K,-0.0033
4354,2003-03-24,329.5,329.5,329.5,329.5,-,0.0107
4355,2003-03-21,326.0,326.0,326.0,326.0,-,-0.0207
4356,2003-03-20,332.9,332.9,332.9,332.9,-,-0.0095
4357,2003-03-19,336.1,336.1,336.1,336.1,0.01K,-0.0044
4358,2003-03-18,337.6,336.0,340.1,336.0,0.02K,0.0015
4359,2003-03-17,337.1,343.0,343.0,343.0,0.00K,0.0018
4360,2003-03-14,336.5,336.5,336.5,336.5,0.00K,0.0018
4361,2003-03-13,335.9,342.7,342.7,342.7,0.00K,-0.0306
4362,2003-03-12,346.5,346.5,346.5,346.5,-,-0.0114
4363,2003-03-11,350.5,350.5,350.5,350.5,-,-0.0118
4364,2003-03-10,354.7,354.7,354.7,354.7,-,0.0111
4365,2003-03-07,350.8,350.8,350.8,350.8,-,-0.0168
4366,2003-03-06,356.8,356.8,356.8,356.8,-,0.0105
4367,2003-03-05,353.1,353.1,353.1,353.1,-,-0.0003
4368,2003-03-04,353.2,353.2,353.2,353.2,-,0.0115
4369,2003-03-03,349.2,349.2,349.2,349.2,0.02K,-0.0029
4370,2003-02-28,350.2,350.2,350.2,350.2,-,0.0118
4371,2003-02-27,346.1,346.1,346.1,346.1,0.00K,-0.0223
4372,2003-02-26,354.0,353.0,356.0,351.5,0.19K,0.0048
4373,2003-02-25,352.3,357.4,359.0,352.0,0.12K,-0.0112
4374,2003-02-24,356.3,353.9,358.0,353.0,0.08K,0.0128
4375,2003-02-21,351.8,352.5,353.8,352.0,0.20K,-0.0037
4376,2003-02-20,353.1,351.7,355.0,350.0,0.16K,0.0091
4377,2003-02-19,349.9,344.0,350.0,344.0,0.32K,0.0166
4378,2003-02-18,344.2,347.8,348.0,342.0,0.52K,-0.0219
4379,2003-02-14,351.9,354.9,357.6,349.9,0.21K,-0.0154
4380,2003-02-13,357.4,352.4,359.0,349.0,0.22K,0.0136
4381,2003-02-12,352.6,363.8,364.6,353.0,0.80K,-0.0273
4382,2003-02-11,362.5,363.2,365.4,361.8,0.61K,-0.0033
4383,2003-02-10,363.7,370.4,372.0,363.7,0.57K,-0.0168
4384,2003-02-07,369.9,370.5,374.5,367.5,0.18K,-0.0005
4385,2003-02-06,370.1,370.0,377.0,368.4,0.73K,-0.0167
4386,2003-02-05,376.4,379.0,388.9,374.0,0.83K,-0.0069
4387,2003-02-04,379.0,371.4,379.5,371.2,1.36K,0.0221
4388,2003-02-03,370.8,368.0,372.0,368.0,0.82K,0.0068
4389,2003-01-31,368.3,368.8,371.5,367.0,6.54K,-0.0008
4390,2003-01-30,368.6,366.0,370.0,362.6,0.83K,0.0063
4391,2003-01-29,366.3,366.3,366.3,366.3,-,-0.01
4392,2003-01-28,370.0,369.0,369.5,369.0,0.03K,0.0016
4393,2003-01-27,369.4,371.0,372.0,371.0,0.04K,0.0033
4394,2003-01-24,368.2,367.0,367.0,367.0,0.00K,0.0102
4395,2003-01-23,364.5,364.5,364.5,364.5,-,0.0133
4396,2003-01-22,359.7,360.5,360.5,359.0,0.02K,0.0067
4397,2003-01-21,357.3,357.3,357.3,357.3,-,0.002
4398,2003-01-17,356.6,356.6,356.6,356.6,-,-0.0031
4399,2003-01-16,357.7,357.7,357.7,357.7,-,0.02
4400,2003-01-15,350.7,350.0,350.0,350.0,0.00K,-0.0037
4401,2003-01-14,352.0,352.0,352.0,352.0,-,-0.0076
4402,2003-01-13,354.7,352.0,352.0,352.0,0.00K,0.0006
4403,2003-01-10,354.5,354.2,354.2,354.2,0.00K,0.0034
4404,2003-01-09,353.3,353.3,353.3,353.3,-,-0.0017
4405,2003-01-08,353.9,346.8,346.8,346.3,0.00K,0.019
4406,2003-01-07,347.3,349.3,349.3,349.0,0.00K,-0.0125
4407,2003-01-06,351.7,351.1,351.1,351.1,-,0.0014
4408,2003-01-03,351.2,345.2,345.3,345.2,0.00K,0.0147
4409,2003-01-02,346.1,346.1,346.1,346.1,-,-0.0043
4410,2002-12-31,347.6,343.6,344.0,341.0,0.01K,0.0122
4411,2002-12-30,343.4,350.4,350.4,349.0,0.10K,-0.0166
4412,2002-12-27,349.2,348.8,350.5,347.2,0.16K,0.0014
4413,2002-12-26,348.7,346.0,350.4,346.0,0.04K,0.0055
4414,2002-12-24,346.8,346.1,347.7,346.0,0.23K,0.0049
4415,2002-12-23,345.1,344.5,344.5,342.0,0.06K,0.0135
4416,2002-12-20,340.5,346.0,346.0,340.0,0.05K,-0.0156
4417,2002-12-19,345.9,344.4,349.2,344.4,0.08K,0.0111
4418,2002-12-18,342.1,337.3,342.5,337.0,0.03K,0.0139
4419,2002-12-17,337.4,337.5,342.0,336.5,0.18K,0.0012
4420,2002-12-16,337.0,334.0,337.0,332.5,0.06K,0.0114
4421,2002-12-13,333.2,331.9,336.0,330.3,0.23K,0.0054
4422,2002-12-12,331.4,326.5,333.0,326.5,0.22K,0.0203
4423,2002-12-11,324.8,323.2,325.0,323.2,0.27K,0.004
4424,2002-12-10,323.5,326.0,326.2,323.0,0.12K,-0.0071
4425,2002-12-09,325.8,325.7,326.6,324.8,0.13K,-0.0015
4426,2002-12-06,326.3,324.3,328.0,324.3,0.86K,0.0046
4427,2002-12-05,324.8,321.7,324.6,321.0,0.40K,0.0081
4428,2002-12-04,322.2,319.8,323.0,319.8,0.63K,0.0062
4429,2002-12-03,320.2,317.4,321.0,317.1,0.75K,0.0082
4430,2002-12-02,317.6,318.1,318.5,315.5,3.64K,0.0025
4431,2002-11-27,316.8,318.0,318.5,316.7,15.45K,-0.0031
4432,2002-11-25,317.8,316.5,316.5,316.5,0.00K,-0.009000000000000001
4433,2002-11-22,320.7,317.4,317.4,317.2,0.00K,0.0104
4434,2002-11-21,317.4,317.4,317.4,317.4,-,0.0
4435,2002-11-20,317.4,317.4,317.4,317.4,-,-0.0038
4436,2002-11-19,318.6,318.6,318.6,318.6,-,-0.0019
4437,2002-11-18,319.2,319.2,319.2,319.2,-,-0.0047
4438,2002-11-15,320.7,320.7,320.7,320.7,-,0.0088
4439,2002-11-14,317.9,317.9,317.9,317.9,-,-0.0025
4440,2002-11-13,318.7,317.5,317.5,317.5,0.00K,-0.0179
4441,2002-11-12,324.5,324.5,324.5,324.5,-,0.0103
4442,2002-11-11,321.2,321.2,321.2,321.2,-,-0.0003
4443,2002-11-08,321.3,321.5,321.5,321.5,0.00K,0.0025
4444,2002-11-07,320.5,320.5,320.5,320.5,-,0.0094
4445,2002-11-06,317.5,317.5,317.5,317.5,-,-0.0022
4446,2002-11-05,318.2,318.2,318.2,318.2,-,-0.0003
4447,2002-11-04,318.3,318.3,318.3,318.3,-,-0.0016
4448,2002-11-01,318.8,318.8,318.8,318.8,-,0.0025
4449,2002-10-31,318.0,318.0,318.0,318.0,0.00K,0.0047
4450,2002-10-30,316.5,316.0,316.0,316.0,0.01K,-0.0038
4451,2002-10-29,317.7,317.7,317.7,316.0,0.04K,0.0079
4452,2002-10-28,315.2,314.0,315.1,314.0,0.03K,0.0057
4453,2002-10-25,313.4,314.0,314.0,312.8,0.01K,0.0087
4454,2002-10-24,310.7,311.7,311.7,309.8,0.08K,-0.0042
4455,2002-10-23,312.0,313.3,313.3,312.8,0.01K,-0.0032
4456,2002-10-22,313.0,313.3,313.3,312.3,0.01K,0.0068
4457,2002-10-21,310.9,313.0,313.0,311.1,0.02K,-0.0058
4458,2002-10-18,312.7,312.2,313.2,311.8,0.02K,0.0035
4459,2002-10-17,311.6,314.0,314.0,311.5,0.54K,-0.0076
4460,2002-10-16,314.0,314.5,314.5,314.5,0.03K,0.0045
4461,2002-10-15,312.6,315.5,315.5,315.3,0.01K,-0.0164
4462,2002-10-14,317.8,318.0,318.0,318.0,0.02K,0.0047
4463,2002-10-11,316.3,316.7,317.0,316.7,0.01K,-0.0006
4464,2002-10-10,316.5,319.0,319.3,316.7,0.04K,-0.0097
4465,2002-10-09,319.6,318.2,319.0,318.2,0.01K,0.0044
4466,2002-10-08,318.2,319.0,319.7,319.0,0.01K,-0.0115
4467,2002-10-07,321.9,322.0,322.2,322.0,0.12K,-0.0006
4468,2002-10-04,322.1,321.4,321.4,321.4,0.01K,0.0031
4469,2002-10-03,321.1,321.0,322.9,321.0,0.04K,-0.0012
